{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'Man', 'relation': 'spawned in', 'object': 'steel armour'}
{'subject': 'I', 'relation': 'trusted', 'object': 'you'}
{'subject': 'Man', 'relation': 'killed', 'object': 'us'}
{'subject': 'Man', 'relation': 'teleported in', 'object': 'my base'}
{'subject': 'environment', 'relation': 'feels', 'object': 'too vibrant'}
{'subject': 'environment', 'relation': 'feels', 'object': 'vibrant'}
{'subject': 'environment', 'relation': 'feels', 'object': 'hollow'}
{'subject': 'You', 'relation': 'traded', 'object': 'something original'}
{'subject': 'You', 'relation': 'traded', 'object': 'something'}
{'subject': 'E.T. Extra Terrestrial', 'relation': 'failed into', 'object': 'garbage dump like Atari'}
{'subject': 'E.T. Extra Terrestrial', 'relation': 'failed into', 'object': 'garbage dump'}
{'subject': 'digital copies', 'relation': 'are', 'object': 'wiped'}
{'subject': 'they', 'relation': 'has', 'object': 'say'}
{'subject': 'It', 'relation': 'has', 'object': 'say'}
{'subject': 'yourself', 'relation': 'buy', 'object': 'Fallout'}
{'subject': 'someone', 'relation': 'is with', 'object': 'low hours'}
{'subject': 'Fighting', 'relation': 'is', 'object': 'really worst'}
{'subject': 'Combat system', 'relation': 'is', 'object': 'still sort of playable in way'}
{'subject': 'Fighting', 'relation': 'is', 'object': 'worst'}
{'subject': 'knuckles', 'relation': 'ect', 'object': 'ect.'}
{'subject': 'This', 'relation': 'is', 'object': 'poor'}
{'subject': 'It', 'relation': 'runs', 'object': 'well2'}
{'subject': 'area', 'relation': 'may seem', 'object': 'nice'}
{'subject': 'surrounding area', 'relation': 'may seem', 'object': 'nice'}
{'subject': 'Controls', 'relation': 'feel', 'object': 'heavy'}
{'subject': 'Controls', 'relation': 'feel', 'object': 'too heavy'}
{'subject': 'he', 'relation': 'drops like', 'object': 'stone'}
{'subject': 'it', 'relation': 'used to', 'object': 'be3'}
{'subject': 'stages', 'relation': 'are', 'object': 'just'}
{'subject': 'It', 'relation': 'bring back', 'object': 'charm'}
{'subject': 'It', 'relation': 'bring', 'object': 'charm'}
{'subject': 'I', 'relation': 'wasted', 'object': 'money'}
